si_no,name,company,quantity,price_usd,tax_percent,item_type
1,Chickpeas,Kellogg's,116,31.79,8,Dry Goods
2,Shampoo,P&G,140,15.12,10,Dry Goods
3,Cereal,PepsiCo,131,29.19,8,Dry Goods
4,Vinegar,Danone,113,13.13,5,Dairy
5,Rice,LocalFarm Co,109,20.2,10,Personal Care
6,Carrot,Tyson,100,47.38,12,Beverage
7,Chocolate,P&G,150,20.36,5,Condiment
8,Milk,FreshHarvest,130,6.36,15,Beverage
9,Milk,Nestle,106,43.96,10,Dairy
10,Oats,General Mills,131,7.65,8,Produce
11,Soap Bar,DailyNeeds Inc,120,14.14,5,Seafood
12,Ice Cream,General Mills,113,13.21,12,Personal Care
13,Mayonnaise,Tyson,141,41.89,12,Condiment
14,Coffee,DailyNeeds Inc,119,21.9,15,Snack
15,Apple,General Mills,122,39.15,8,Condiment
16,Pasta,General Mills,131,36.45,5,Dairy
17,Tomato,Organic Valley,101,22.66,5,Grain
18,Chips,Danone,127,27.31,15,Dry Goods
19,Cooking Oil,LocalFarm Co,150,10.04,10,Snack
20,Coffee,Danone,130,48.85,5,Meat
21,Yogurt,Kraft,145,1.51,15,Produce
22,Cereal,FreshHarvest,116,6.84,12,Dairy
23,Dish Soap,CocaCola,118,43.57,15,Seafood
24,Toothpaste,General Mills,109,24.98,5,Dairy
25,Juice,Tyson,122,19.03,12,Personal Care
26,Chips,CocaCola,127,48.98,15,Personal Care
27,Chocolate,Unilever,117,26.93,15,Produce
28,Ice Cream,Kellogg's,110,48.53,5,Condiment
29,Sugar,General Mills,140,26.37,12,Produce
30,Cooking Oil,LocalFarm Co,122,49.42,5,Dry Goods
31,Spinach,Kellogg's,140,7.41,12,Grain
32,Carrot,Nestle,119,1.98,8,Meat
33,Sanitizer,Danone,133,10.78,12,Beverage
34,Cooking Oil,DailyNeeds Inc,108,46.03,0,Household
35,Sanitizer,Organic Valley,140,7.76,15,Condiment
36,Rice,DailyNeeds Inc,100,29.51,0,Condiment
37,Spinach,CocaCola,147,16.67,15,Produce
38,Mayonnaise,Unilever,143,28.63,12,Condiment
39,Noodles,Tyson,125,9.16,0,Grain
40,Coffee,General Mills,150,23.19,15,Condiment
41,Sanitizer,General Mills,142,10.96,10,Dairy
42,Cashews,Organic Valley,125,46.11,5,Meat
43,Orange,General Mills,107,15.43,0,Condiment
